@relation crosswalk

@attribute ﻿diagnosis {Asthma,Pneumonia,COPD}
@attribute procedure {'Cardiac cath','Ot vasc cath','Mech ventil','Ent nutritio','Blood transf','Ot vessels',PTCA,'Ctrl epistax',Bronchoscopy,'n-OR CV prs','nOR UGI Rx',Colonoscopy,'Convert rhyt','Ot Rx procs',Thoracentesi,'NG tube',Tracheostomy,Gastrostomy,'Ot Dx skin','Leg arteriog',Swan-Ganz,'n-OR respira','Dx spinaltap','Dx prc urin',Hemodialysis,'Bon mar bx',Echocardiogr,'OR respirato','Dx respirat','nOR GI Rx pr','Abd paracent','UGI endosc','Radiation therapy','nOR forn bod','Inject spine',Pacemaker,'Debrid wound','Bx liver','nOR Rx urin','ETOH/drug Rx','Ot Dx CV prs','Oth diag procs','AV fistula','Psych Dx Rx','Ot Rx ear pr',Proctoscopy,Laparoscopy,'nOR Rx skin','Ot arterio','OR GI Rx prs','Dx nose mout',Tracheoscopy,'Ot nOR nerv',Pneumonectom,'Ot OR heart','nOR LGI prcs','Perit dialys','Esoph dilat','CA chemoRx','Amputat leg','Ot Dx US','Explor lap',Aortogram,'Ot resp Rx','Rx fx hip','Dx prs lung','nOR nose mou',Ileostomy,'Heart valve',CABG,'Aort resect','Extrcor circ','Ot Rx hemic','Dx prs muscu',Traction,Arthcentesis,'Urine cath','Urin endosco','OR Rx skin','Ot Dx rad','Ureter cath','Vesl hed/nck','Cereb arter','OR muscskel','Sm bowel res','Colorec resc',Cholecystec,'Exc perit ad','Dx PT','Ot orgn tran','Plst pr nose','Suture skin','CT chest','Excis bone',ERCP/ERC/ERP,'I&D skin',Vaccinations}
@attribute symptoms {ASTHMA,BRONCHITIS,'UNSTABLE ANGINA','ASTHMA COPD EXACERBATION','PNA INFILTRATE',PNEUMONIA,SEPSIS,DYSPNEA,'ALTERED MENTAL STATUS','ACUTE LYMPHOCYTIC LEUKEMIA','FEBRILE NEUTROPENIA','CHRONIC OBSTRUCTIVE PULMNARY DISEASE','RESPIRATORY INSUFFICIENCY','SHORTNESS OF BREATH','BILATERAL PNEUMONIA','RESPIRATORY DISTRESS',FEVER,'HODGKINS DISEASE','SUPRAGLOTTIC AIRWAY OBSTRUCTION','ASTHMA EXACERBATION','RESPIRATORY FAILURE',NEUTROPENIA,TELEMETRY,'SUBDURAL HEMATOMA',HYPERTENSION,'S/P MI',ENCEPHALOPATHY,'LIVER FAILURE',PNEUMONIA-BOOP,ANEMIA,HYPOXIA,'DKA PNEUMONIA SEPSIS','S/P CORONARY ARTERY BYPASS GRAFT','MULTIPLE MYELOMA','STATUS POST BONE MARROW TRANSPLANT',TACHYCARDIA,'AIRWAY OBSTRUCTION','BRONCHOSCOPY WITH STENT','RELAPSING POLYCHONDRITIS','CARDIAC ARREST','NECROTISING PNEUMONIA','RAPID HEART RATE',SEIZURE,'CHEST PAIN',DEHYDRATION,HYPONATREMIA,'CONGESTIVE HEART FAILURE','URINARY TRACT INFECTION','PULMONARY EDEMA','ACUTE ASTHMA EXACERBATION','BULLOUS LUNG DISEASE','NON-HODGKINS DISEASE','RIGHT EMPYEMA','VARICELLA PNEUMONIA','EXPANDING LUNG LESION','AORTIC DISSECTION',NAUSEA,'ADULT RESPIRATORY DISTRESS SYNDROME','LUNG ABSCESS','STATUS ASTHMATICUS',ARDS,'S/P L.ELBOW FRACTUR','BREAST CANCER',HEADACHE,'PNEUMONIA-R/O TB','S/P SEPSIS','HIP FRACTURE','TRIPLE AAA','DIABETIC KETOACIDOSIS','RULE-OUT MYOCARDIAL INFARCTION','ACUTE RENAL FAILURE',BRONCHIECTASIS,'METASTATIC LUNG CANCER','BACK PAIN','LUNG CA','RENAL FAILURE',CACHEXIA,HYPOTENSION,EMPHYSEMA,'LT HIP FRACTURE','PLEURAL EFFUSION',VOMITING,HYPERKALEMIA,'METASTATIC BREAST CANCER','ULCERATIVE COLITIS','VOLUME OVERLOAD','RIGHT PNEUMOTHORAX','ABDOMINAL PAIN','PULMONARY FIBROSIS',FUNGEMIA,HEMOPTYSIS,'MULTIPLE SMALL PULMONARY EMBOLISM','RIGHT LOWER LOBE CAVITARY NODULE','LUNG CANCER',MI,'TRACH INFECTION','INTRACRANIAL BLEED','ACUTE CHRONIC RESPIRATORY FAILURE','NON SMALL CELL CANCER',BRADYCARDIA,'ACUTE CORONARY SYNDROME','R/O CHF','AIRWAY DISEASE','SLEEP APNEA','PULMONARY EMBOLIS',PE,'POST OBSTRUCTIVE PNEUMONIA','RISING LACTATE','HOSPITAL VS COMMUNITY ACQUIRED',WEAKNESS,'METHICILLIN RESISTANT STAPH AUREUS','VANCOMYCIN RESISTANT ENTEROCOCCUS','RENAL INSUFFICIENCY','RECTAL BLEED',FALL,'R/O PNEUMONIA',ALS,'S/P KIDNEY TRANSPLANT','TRACHEAL STENOSIS',ASCITES,'POSSIBLE PNEUMONIA','(AML) ACUTE MYELOGENOUS LEUKEMIA','S/P BONE MARROW TRANSPLANT','BRAIN MASS','S/P FALL','R/O MI','ETOH WITHDRAWAL',ESOPHAGITIS,'RULE OUT MYOCARDIAL INFARCTION','MUCUS PLUGGING','SEPTIC SHOCK',OVERDOS,'RIGHT PARIETAL MASS',HYPOXEMIA,STROKE,'TRANSIENT ISCHEMIC ATTACK','NON-HODGKINS LYMPHOMAS','FAILURE TO THRIVE','RIB FRACTURE','MULTI SYSTEM FAILURE','R/O MI PNEUMONIA','BILATERAL AIRWAY OBSTRUCTION','LUNG ANGIOMA','WOLFRAM DISEASE','MYOCARDIAL INFARCTION','S/P TRANSPLANT','RULE OUT TUBERCULOSIS',CELLULITIS,'GASTROINTESTINAL BLEED',SOMULENCE,'PNEUMONIA VS. BRONCHITIS','R/O M.I.-COPD EXACERBATION','TRACHEAL OBSTRUCTION','HEPATIC ENCEPHALOPATHY','RUPTURED BLEB/SDA','BOWEL OBSTRUCTION','CHRONIC LYMPHOCYTIC LEUKEMIA','RO MI','S/P TRACHEOPLASTY','METASTATIC CANCER','UNKOWN PRIMARY',PNA,CHF,LYMPHOMA,'S/P ARREST','ATRIAL FIBRILLATION','R/O FLU','LLL PNEUMONIA','PULMONARY INFILTRATE','UPPER GASTROINTESTINAL BLEED',GLIOBLASTOMA,'BRONCHIAL ASTHMA','PACE MAKER REPLACEMENT',UROSEPSIS,'ALCOHOL WITHDRAWAL',INFLUENZA,LEUKEMIA,SEPTIC,A-FIB,'PCP PNEUMONIA VS. COPD EXACERBATION','INTERSTITIAL LUNG DISEASE','RLL PNEUMONIA-R/O MI',MELENA,'LIVER AND RENAL FAILURE','ADULT RESPIRATORY DISTRRESS SYNDROME',HYPERGLYCEMIA,'MULTIFOCAL PNEUMONIA','OBSTRUCTIVE SLEEP APNEA /SDA','THORACIC AORTIC ULCERATION',HYPOCALCEMIA,'R/O TB','S/P GASTRIC BY PASS','GASTRIC CA',ASPIRATION,'NON Q MI','LEFT MAIN STEM OBSTRUCTION',COUGH,GAIT,'RESPIRATORY ARREST','GROSS HEMOPTYSIS','TRACHEOBRONCHIAL MALACIA','RIGHT LOWER LOBE NODULE/SDA','MULTILOBULAR PNEUMONIA',HYPOTHYROID,'PERSISTANT TACHYCARDIA',CHOLECYSTITIS,'CRONIC MYELOGENOUS LEUKEMIA\\FEVER','RAPID AFIB','ASPIRATION PNEUMONIA','FAILURE TO WEAN','S/P RENAL TRANSPLANT','NONHODGKINS LYMPHOMA','TRACHEAL BRONCHIALMALACIA/SDA','ALCHOLIC CIRRHOSIS','EGD ** REMOTE EAST STONEMAN 3 **',SYNCOPE,AFIB,'APLASTIC ANEMIA',PNH,'CHF CELLULITIS',PYELONEPHRITIS,'CARDIAC CATH','R/O PULMONARY INFECTION','NON HODGKINS LYMPHOMA',RVR,'S/P PEA ARREST','LOWER GI BLEED',NSTEMI,ENDOCARDITIS,'VOLUME OVERLOAD HYPERKALEMIA','MULTILOBAR PNA','PULMONARY EMOBULIS',TACHYPNEA,HCAP,'RIGHT SIDED PLEURAL EFFUSION',MENINGITIS,'CHEST PAIN\\CATH','CORONARY ARTERY DISEASE',HNNK,'PULMONARY HYPERTENSION','MULTIPLE SCLEROSIS','AORTIC STENOSIS','BENTAL PROCEDURE ? MVR/ SDA',TRAUMA,'RULE-OUT PULMONARY EMBOLIS','POST ARREST','FUNGAL RESPIRATORY INFECTION','RIGHT FLANK PAIN','HYPERCABRIC RESPIRATORY FAILURE',PAN,'PERICARDIAL EFFUSION','AIRWAY STENOSIS','VENTRICULAR FIBRILLATION\\ICD','LE EDEMA',HYPOGLYCEMIA,'ACUTE LYMPHATIC LEUKEMIA','RIGHT BLOODY PLEURAL EFFUSION',MDS,ILI,'LACTIC ACIDOSIS','REACTIVE AIRWAY DISEASE',ARF,HEPATITIS,DIVERTICULITIS,'NEUTROPENIC FEVER','POLYSUBSTANCE ABUSE',STEMI,'RIGHT COLLASPE LUNG',BACTEREMIA,'RIGHT LUNG ABSCESS','RIGHT MIDDLE LOBE MASS','ACUTE PNEUMONITIS',CARDIOMYOPATHY,'ABDOMINAL AORTIC ANEURYSM','CARDIAC CATHETERIZATION',EPISTAXIX,'S/P SPHINCTEROTOMY',PNA/ILI,'PULMOARY EDEMA','PULMONARY EMBOLISM',C-DIFF,'WILLIAMS SYNDROME','HYPOXIC DILANTIN TOXICITY','THROAT CANCER','CHRONIC MYELOGENOUS LEUKEMIA',EXACERBATION,'CHOLANGIO CARCINOMA','RAPID A-FIB',RAF,'TROP LEAK','BURKITTS LYMPHOMA',MYCOPLASMA,'LUNG INFILTRATED','PNEUMONIA VERSUS PULMONARY EMBOLUS','HEART MURMUR','SEPSIS VERSUS GI BLEED','PEA ARREST','MULTI LOBAR PNEUMONIA',DEPRESSION,'FOOUND DOWN',SHOCK,'PANCREATIC MASS','PNEUMONIA PLEURAL EFFUSIONS',AKI,'INCREASING SOB R/T INTERSTITIAL LUNG DISEASE','CARDIAC MASS'}

@data
Pneumonia,Colonoscopy,FEVER
Pneumonia,Colonoscopy,'HODGKINS DISEASE'
Pneumonia,'Dx prc urin',FEVER
Pneumonia,'Dx prc urin','HODGKINS DISEASE'
Pneumonia,'Ent nutritio',FEVER
Pneumonia,'Ent nutritio','HODGKINS DISEASE'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot vasc cath','SUPRAGLOTTIC AIRWAY OBSTRUCTION'
Pneumonia,'n-OR respira','SUPRAGLOTTIC AIRWAY OBSTRUCTION'
Pneumonia,'Ent nutritio','SUPRAGLOTTIC AIRWAY OBSTRUCTION'
Pneumonia,'Mech ventil','SUPRAGLOTTIC AIRWAY OBSTRUCTION'
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Cardiac cath','ASTHMA COPD EXACERBATION'
COPD,'Cardiac cath','ASTHMA COPD EXACERBATION'
COPD,'Ot Rx procs','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Blood transf','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,?,PNEUMONIA
Asthma,?,'ASTHMA EXACERBATION'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Asthma,'Mech ventil','ASTHMA EXACERBATION'
Asthma,'Mech ventil','ASTHMA EXACERBATION'
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath',PNEUMONIA
COPD,'Ot vasc cath','RESPIRATORY FAILURE'
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath',PNEUMONIA
COPD,'Ot vasc cath','RESPIRATORY FAILURE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil',PNEUMONIA
COPD,'Mech ventil','RESPIRATORY FAILURE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil',PNEUMONIA
COPD,'Mech ventil','RESPIRATORY FAILURE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil',PNEUMONIA
COPD,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,'Blood transf','ACUTE LYMPHOCYTIC LEUKEMIA'
Pneumonia,'Blood transf',FEVER
Pneumonia,'Blood transf',NEUTROPENIA
Pneumonia,'Blood transf','ACUTE LYMPHOCYTIC LEUKEMIA'
Pneumonia,'Blood transf',FEVER
Pneumonia,'Blood transf',NEUTROPENIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',TELEMETRY
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Echocardiogr,PNEUMONIA
Pneumonia,'Convert rhyt',PNEUMONIA
Pneumonia,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Dx spinaltap','ASTHMA COPD EXACERBATION'
COPD,Bronchoscopy,'ASTHMA COPD EXACERBATION'
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,'Ent nutritio','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
Pneumonia,?,PNEUMONIA
Asthma,'Ot vasc cath','ASTHMA COPD EXACERBATION'
Pneumonia,Bronchoscopy,'SUBDURAL HEMATOMA'
Pneumonia,'Ot vasc cath','SUBDURAL HEMATOMA'
Pneumonia,'Mech ventil','SUBDURAL HEMATOMA'
Pneumonia,'Mech ventil','SUBDURAL HEMATOMA'
Pneumonia,'Blood transf','SUBDURAL HEMATOMA'
Pneumonia,'Ent nutritio',HYPERTENSION
Pneumonia,'Mech ventil',HYPERTENSION
Pneumonia,'Blood transf',HYPERTENSION
Pneumonia,Bronchoscopy,FEVER
Pneumonia,Thoracentesi,FEVER
Pneumonia,Thoracentesi,FEVER
Pneumonia,'OR respirato',FEVER
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Blood transf',FEVER
COPD,'Cardiac cath','S/P MI'
COPD,'Cardiac cath','S/P MI'
COPD,'Cardiac cath','S/P MI'
COPD,'Mech ventil','S/P MI'
Pneumonia,'Dx respirat',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Hemodialysis,PNEUMONIA
Pneumonia,'nOR GI Rx pr',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Ot vasc cath',ENCEPHALOPATHY
Pneumonia,'Ot vasc cath','LIVER FAILURE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Hemodialysis,ENCEPHALOPATHY
Pneumonia,Hemodialysis,'LIVER FAILURE'
Pneumonia,Hemodialysis,PNEUMONIA
Pneumonia,'Abd paracent',ENCEPHALOPATHY
Pneumonia,'Abd paracent','LIVER FAILURE'
Pneumonia,'Abd paracent',PNEUMONIA
Pneumonia,'Abd paracent',ENCEPHALOPATHY
Pneumonia,'Abd paracent','LIVER FAILURE'
Pneumonia,'Abd paracent',PNEUMONIA
Pneumonia,'Blood transf',ENCEPHALOPATHY
Pneumonia,'Blood transf','LIVER FAILURE'
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,'Blood transf',ENCEPHALOPATHY
Pneumonia,'Blood transf','LIVER FAILURE'
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA-BOOP
Pneumonia,'Ent nutritio',PNEUMONIA-BOOP
Pneumonia,'Mech ventil',PNEUMONIA-BOOP
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'nOR UGI Rx',ANEMIA
Pneumonia,'nOR UGI Rx',HYPOXIA
Pneumonia,'Ot vasc cath','DKA PNEUMONIA SEPSIS'
Pneumonia,'UGI endosc','DKA PNEUMONIA SEPSIS'
Pneumonia,Colonoscopy,'DKA PNEUMONIA SEPSIS'
Pneumonia,'Mech ventil','DKA PNEUMONIA SEPSIS'
Pneumonia,'Mech ventil','DKA PNEUMONIA SEPSIS'
Pneumonia,'Blood transf','DKA PNEUMONIA SEPSIS'
Pneumonia,'Ot vasc cath','S/P CORONARY ARTERY BYPASS GRAFT'
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Ent nutritio','S/P CORONARY ARTERY BYPASS GRAFT'
Pneumonia,'Ent nutritio',SEPSIS
Pneumonia,'Dx spinaltap','MULTIPLE MYELOMA'
Pneumonia,'Dx spinaltap','STATUS POST BONE MARROW TRANSPLANT'
Pneumonia,Bronchoscopy,'MULTIPLE MYELOMA'
Pneumonia,Bronchoscopy,'STATUS POST BONE MARROW TRANSPLANT'
Pneumonia,'Ot vasc cath','MULTIPLE MYELOMA'
Pneumonia,'Ot vasc cath','STATUS POST BONE MARROW TRANSPLANT'
Pneumonia,'Radiation therapy','MULTIPLE MYELOMA'
Pneumonia,'Radiation therapy','STATUS POST BONE MARROW TRANSPLANT'
Pneumonia,'Mech ventil','MULTIPLE MYELOMA'
Pneumonia,'Mech ventil','STATUS POST BONE MARROW TRANSPLANT'
Pneumonia,'Mech ventil','MULTIPLE MYELOMA'
Pneumonia,'Mech ventil','STATUS POST BONE MARROW TRANSPLANT'
Pneumonia,'Blood transf','MULTIPLE MYELOMA'
Pneumonia,'Blood transf','STATUS POST BONE MARROW TRANSPLANT'
Pneumonia,'Ent nutritio','MULTIPLE MYELOMA'
Pneumonia,'Ent nutritio','STATUS POST BONE MARROW TRANSPLANT'
Pneumonia,'Ot Rx procs','ALTERED MENTAL STATUS'
Pneumonia,'Cardiac cath','ALTERED MENTAL STATUS'
Pneumonia,'Ot vasc cath','ALTERED MENTAL STATUS'
Pneumonia,'Cardiac cath','ALTERED MENTAL STATUS'
Pneumonia,'Cardiac cath','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Ent nutritio','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,'Ot Rx procs',TACHYCARDIA
Pneumonia,'Ot Rx procs',TELEMETRY
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,TACHYCARDIA
Pneumonia,Bronchoscopy,TELEMETRY
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',TACHYCARDIA
Pneumonia,'Ot vasc cath',TELEMETRY
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',TACHYCARDIA
Pneumonia,'Ot vasc cath',TELEMETRY
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',TACHYCARDIA
Pneumonia,'Mech ventil',TELEMETRY
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',TACHYCARDIA
Pneumonia,'Mech ventil',TELEMETRY
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,Tracheostomy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Gastrostomy,PNEUMONIA
Pneumonia,Gastrostomy,PNEUMONIA
Pneumonia,'UGI endosc',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,?,PNEUMONIA
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,'Ent nutritio','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,'Ent nutritio','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
Pneumonia,'UGI endosc',ANEMIA
Pneumonia,'UGI endosc','SHORTNESS OF BREATH'
Pneumonia,'UGI endosc',TELEMETRY
Pneumonia,'Blood transf',ANEMIA
Pneumonia,'Blood transf','SHORTNESS OF BREATH'
Pneumonia,'Blood transf',TELEMETRY
Pneumonia,Bronchoscopy,'AIRWAY OBSTRUCTION'
Pneumonia,Bronchoscopy,'BRONCHOSCOPY WITH STENT'
Pneumonia,Bronchoscopy,'RELAPSING POLYCHONDRITIS'
Pneumonia,Bronchoscopy,'AIRWAY OBSTRUCTION'
Pneumonia,Bronchoscopy,'BRONCHOSCOPY WITH STENT'
Pneumonia,Bronchoscopy,'RELAPSING POLYCHONDRITIS'
Pneumonia,Bronchoscopy,'AIRWAY OBSTRUCTION'
Pneumonia,Bronchoscopy,'BRONCHOSCOPY WITH STENT'
Pneumonia,Bronchoscopy,'RELAPSING POLYCHONDRITIS'
Pneumonia,Bronchoscopy,'AIRWAY OBSTRUCTION'
Pneumonia,Bronchoscopy,'BRONCHOSCOPY WITH STENT'
Pneumonia,Bronchoscopy,'RELAPSING POLYCHONDRITIS'
Pneumonia,'n-OR respira','AIRWAY OBSTRUCTION'
Pneumonia,'n-OR respira','BRONCHOSCOPY WITH STENT'
Pneumonia,'n-OR respira','RELAPSING POLYCHONDRITIS'
Pneumonia,'n-OR respira','AIRWAY OBSTRUCTION'
Pneumonia,'n-OR respira','BRONCHOSCOPY WITH STENT'
Pneumonia,'n-OR respira','RELAPSING POLYCHONDRITIS'
Pneumonia,Thoracentesi,'AIRWAY OBSTRUCTION'
Pneumonia,Thoracentesi,'BRONCHOSCOPY WITH STENT'
Pneumonia,Thoracentesi,'RELAPSING POLYCHONDRITIS'
Pneumonia,Thoracentesi,'AIRWAY OBSTRUCTION'
Pneumonia,Thoracentesi,'BRONCHOSCOPY WITH STENT'
Pneumonia,Thoracentesi,'RELAPSING POLYCHONDRITIS'
Pneumonia,'Mech ventil','AIRWAY OBSTRUCTION'
Pneumonia,'Mech ventil','BRONCHOSCOPY WITH STENT'
Pneumonia,'Mech ventil','RELAPSING POLYCHONDRITIS'
Pneumonia,'Mech ventil','AIRWAY OBSTRUCTION'
Pneumonia,'Mech ventil','BRONCHOSCOPY WITH STENT'
Pneumonia,'Mech ventil','RELAPSING POLYCHONDRITIS'
Pneumonia,'n-OR respira','AIRWAY OBSTRUCTION'
Pneumonia,'n-OR respira','BRONCHOSCOPY WITH STENT'
Pneumonia,'n-OR respira','RELAPSING POLYCHONDRITIS'
Pneumonia,'Mech ventil','AIRWAY OBSTRUCTION'
Pneumonia,'Mech ventil','BRONCHOSCOPY WITH STENT'
Pneumonia,'Mech ventil','RELAPSING POLYCHONDRITIS'
Pneumonia,'nOR forn bod','AIRWAY OBSTRUCTION'
Pneumonia,'nOR forn bod','BRONCHOSCOPY WITH STENT'
Pneumonia,'nOR forn bod','RELAPSING POLYCHONDRITIS'
Pneumonia,'nOR forn bod','AIRWAY OBSTRUCTION'
Pneumonia,'nOR forn bod','BRONCHOSCOPY WITH STENT'
Pneumonia,'nOR forn bod','RELAPSING POLYCHONDRITIS'
Pneumonia,'Ot vasc cath','CARDIAC ARREST'
Pneumonia,'Mech ventil','CARDIAC ARREST'
Pneumonia,'Ent nutritio','CARDIAC ARREST'
Pneumonia,'Mech ventil','CARDIAC ARREST'
Pneumonia,'Ot vasc cath','NECROTISING PNEUMONIA'
Pneumonia,'Ot vasc cath','NECROTISING PNEUMONIA'
Pneumonia,'Ent nutritio','NECROTISING PNEUMONIA'
Pneumonia,'Mech ventil','NECROTISING PNEUMONIA'
Pneumonia,?,PNEUMONIA
Pneumonia,?,'ALTERED MENTAL STATUS'
Pneumonia,?,PNEUMONIA
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,Bronchoscopy,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'n-OR respira',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
COPD,Tracheostomy,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,Bronchoscopy,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,Thoracentesi,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,Gastrostomy,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Inject spine','RAPID HEART RATE'
Pneumonia,'Inject spine',SEIZURE
Pneumonia,Bronchoscopy,'RAPID HEART RATE'
Pneumonia,Bronchoscopy,SEIZURE
Pneumonia,Thoracentesi,'RAPID HEART RATE'
Pneumonia,Thoracentesi,SEIZURE
Pneumonia,'Ot vasc cath','RAPID HEART RATE'
Pneumonia,'Ot vasc cath',SEIZURE
Pneumonia,'nOR GI Rx pr','RAPID HEART RATE'
Pneumonia,'nOR GI Rx pr',SEIZURE
Pneumonia,'nOR GI Rx pr','RAPID HEART RATE'
Pneumonia,'nOR GI Rx pr',SEIZURE
Pneumonia,'Mech ventil','RAPID HEART RATE'
Pneumonia,'Mech ventil',SEIZURE
Pneumonia,'Ent nutritio','RAPID HEART RATE'
Pneumonia,'Ent nutritio',SEIZURE
Pneumonia,'Mech ventil','RAPID HEART RATE'
Pneumonia,'Mech ventil',SEIZURE
COPD,'Ot vasc cath',HYPOXIA
COPD,'Ot vasc cath',HYPOXIA
